2024-08-06 01:11:48  ERROR --- [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean]: Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [latitude] in table [hospital]; found [decimal (Types#DECIMAL)], but expecting [float(53) (Types#FLOAT)]
2024-08-06 01:11:48  ERROR --- [org.springframework.boot.SpringApplication]: Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [latitude] in table [hospital]; found [decimal (Types#DECIMAL)], but expecting [float(53) (Types#FLOAT)]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806)
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
2024-08-06 22:18:09  ERROR --- [com.team5.hospital_here.common.exception.GlobalExceptionHandler]: ### ERROR!! code: 401, code name: REFRESH_TOKEN_EXPIRED, code message: 리프레시 토큰이 만료되었습니다.
